"0","# Load packages "
"0","# Line 1"
"0","# line 2"
"0","# line 3"
"0","# line 4 "
"0","# line 5"
"0","# Line 1"
"0","# line 2"
"0","# line 3"
"0","# line 4 "
"0","# line 5"
"0","# Line 1"
"0","# line 2"
"0","# line 3"
"0","# line 4 "
"0","# line 5"
"0","# Line 1"
"0","# line 2"
"0","# line 3"
"0","# line 4 "
"0","# line 5"
"0",""
"0","if(!require(pacman)) install.packages(""pacman"")"
"0","pacman::p_load(tidyverse, knitr, here)"
"0",""
"0","## functions"
"0","source(here::here(""global/functions/misc_functions.R""))"
"0",""
"0","## default render"
"0","registerS3method(""reactable_5_rows"", ""data.frame"", reactable_5_rows)"
"0","knitr::opts_chunk$set(class.source = ""tgc-code-block"")"
